//==================================
// [冥] The PlutoEA Project [王]
// http://opensvn.csie.org/PlutoEA
// ---------------------------------
// - 吟遊詩人 任務腳本 - 
//===================================
// 版本：1.3
//===================================

geffen,132,38,3	script	吟遊詩人#2	51,{
	if (bard_q > 5) set gef_bard_q,bard_q;
	set @name$,strcharinfo(0);
	if (gef_bard_q > 29) {
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "So...";
		mes "Have you";
		mes "seen Gunther?";
		next;
		mes "^3355FFYou turn around";
		mes "to show him your back.^000000";
		next;
		cutin "bard_eland03",2;
		mes "[伊覽德]";
		mes "Huh...?!";
		mes "Isn't that?!";
		mes "Is that the line of the song written on your back? Wait, don't move! The 8th love is...";
		mes "Now I see!";
		next;
		mes "[伊覽德]";
		mes "At One, I fall in love.";
		mes "At Two, you give me your smile.";
		mes "At Three, I adore your touch.";
		mes "At Four, a tender kiss.";
		next;
		mes "[伊覽德]";
		mes "At Five, we change our minds.";
		mes "A petal scatters through the air.";
		mes "At Six, I fall in love~";
		mes "At Seven, you fall in love~";
		next;
		mes "[伊覽德]";
		mes "At Eight we turn away...";
		mes "At Nine, love is reborn.";
		mes "At Ten, my Love is gone.";
		mes "At Eleven I find out why.";
		if (sex)
			mes "At Twelve I see her new boyfriend?";
		else
			mes "At Twelve I see his new girlfriend?";
		next;
		mes "[伊覽德]";
		mes "...";
		next;
		mes "[伊覽德]";
		mes "...";
		mes "......";
		next;
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "This...";
		mes "This cannot be.";
		mes "This song is supposed to be about love, not a romantic travesty!";
		next;
		mes "[伊覽德]";
		mes "The lyrics. They must have been changed. Did Gunther say anything about this?! Hmmm, but who would change the lyrics...?";
		next;
		input @inputstr$;
		if (@inputstr$ == "奇諾 奇迪") {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "Ah! Of course!";
			mes "I think you're right!";
			mes "How could I not think of that?";
			next;
			mes "[伊覽德]";
			mes "It all makes sense now. After all, he used to be a member of the Invincible Single Army. His changes might have been a little mean, since this song used to be about a happy couple...";
			next;
			mes "[伊覽德]";
			mes "Ummm...";
			mes "I'm sorry to ask a favor of you again, but in your travels, do you think you could find the original lyrics for this song? I can wait for it...";
			next;

			if(select("No, thanks.:I can, so stop crying.")==1) {
				mes "[伊覽德]";
				mes "Ah, I guess it was too much to ask of you. My apologies. Don't worry about it, I'll find out some other way.";
				set gef_bard_q,5;
			} else {
				mes "[伊覽德]";
				mes "Are you serious? Oh, thank you so much! You must be an angel! An angel that truly understands the heart of a poet!";
				next;
				mes "[伊覽德]";
				mes "I'll pay you back somehow! Thank you for your trouble in advance~";
				set gef_bard_q,4;
			}
			goto L_End;

		} else if (@inputstr$ == "Gunther") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			set gef_bard_q,6;
			goto L_End;
		}

		else if (@inputstr$ == "坤特 德布哈摩尼") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			set gef_bard_q,6;
			goto L_End;

		} else if (@inputstr$ == "伊覽德") {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Surely you jest! If I did, why would I not know what this song is about?";
			set gef_bard_q,6;
			goto L_End;

		} else {
			mes "[伊覽德]";
			mes "" + @inputstr$ +"...?";
			mes "I don't think I know that person. Maybe you misunderstood something? *Sigh...*";
			next;
			mes "[伊覽德]";
			mes "What was the line...?";
			mes "How could I forget";
			mes "the 8th love?";
			set gef_bard_q,6;
			goto L_End;
		}

	} else if (gef_bard_q == 1) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "啊，你又來了啊?";
		mes "" + @name$ + "~";
		mes "這次是歌曲? 還是演奏呢?";
		mes "冒險談?";
		callsub S_StorySong,4;

	} else {
		cutin "bard_eland03",2;
		mes "[吟遊詩人]";
		mes "^0000FF什麼時候是喝酒的好時機呢?~?";
		mes "大地與太陽及月亮的日子~?";
		mes "哪一天最適合喝酒啊，";
		mes "為什麼我只有一天可以喝呢?";
		mes "告訴我你喝酒的日子~?";
		mes "那我也會告訴你我喝酒的日子~?^000000";
		next;
		mes "[吟遊詩人]";
		mes "^0000FF我們來找個日子吧!";
		mes "好啊~ 好啊...^000000";
		mes "喔喲? 你是...";
		mes "陶醉在這小丑的聲音";
		mes "要把你的憂愁換成笑容的";
		mes "充滿憂愁的青年!";
		next;
		if(select("不對，你是誰?:不理他")==1) {
			cutin "bard_eland04",2;
			mes "[" + @name$ + "]";
			mes "在這附近第一次看過你呢..";
			mes "你是? 誰呢..?";
			mes "還有誰是充滿憂愁的苦惱臉啊!!!";
			next;
			cutin "bard_eland02",2;
			mes "[吟遊詩人]";
			mes "啊啦.. 不要生氣嘛，";
			mes "我只是個，隨著風飄泊";
			mes "不定的流浪詩人，";
			mes "用您的聲音來稱呼這微賤的我時，";
			mes "請添加一匙溫暖的感情，";
			mes "美味的稱作^0000FF伊覽德^000000 ";
			next;
			mes "[伊覽德]";
			mes "只要你願意的話，我可以";
			mes "把我看到的聽到的";
			mes "全部告訴你喔，";
			mes "也為你演奏與";
			mes "涼快的風之合奏";
			set gef_bard_q,1;
			callsub S_StorySong,5;
		} else {
			mes "[吟遊詩人]";
			mes "啊啊，啊啊";
			mes "都不跟我聊聊，";
			mes "就這樣不理我啊~!!!";
			mes "真是位不懂浪漫的人!";
		}
	}
L_End:
	close2;
	cutin "",255;
	end;

S_StorySong:
	next;
	switch(select("有趣的故事:來一首歌吧:下次再聽好了")) {
	case 1:
		mes "[伊覽德]";
		mes "嗯，你喜歡聽故事啊?";
		mes "想要聽什麼故事呢?";
		mes "為了你的微笑，只要是";
		mes "我知道的都會盡力而為";
		next;

		if(select("任何消息或謠言:取消")==1) {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			set @random,rand(1,3);
			if (@random == 1) {
				mes "請問你有聽說過艾爾貝塔的故事嗎?";
				mes "再艾爾貝塔附近停放一艘沉沒船";
				mes "在某個活動公司針對";
				mes "冒險家做生意的事情，";
				mes "這個你應該知道吧?";
				mes "不過呢";
				next;
				mes "[伊覽德]";
				mes "那沉沒船剛開始漂流到";
				mes "艾爾貝塔時，是艾爾貝塔";
				mes "警備隊員中的一名發現的!";
				mes "在船艙深處傳來";
				mes "的嬰兒哭泣聲，";
				mes "以及那旁邊有個自鳴琴";
				next;
				mes "[伊覽德]";
				mes "啊啊啊.. 沉沒船上唯一生存者的";
				mes "那小孩就在村子裡長大了，";
				mes "還小的關係好像受到不少";
				mes "的歧視，不過現在卻";
				mes "成為一個堂堂的商人";
				mes "啊啊，回到主題，那個沉沒船呢..";
				next;
				mes "[伊覽德]";
				mes "不知道是否曾經是海盜船，";
				mes "不過會出沒相似死亡海盜";
				mes "船員的骷髏魔物，";
				mes "有位叫做喬那丹 丹利利亞";
				mes "的冒險家也開拓了";
				mes "烏龜島的航路";
				next;
				mes "[伊覽德]";
				mes "所以現在的艾爾貝塔非常";
				mes "興奮當中，在烏龜島裡，";
				mes "第2警備隊還沒有回來，";
				mes "還有去尋找他們的騎士隊員，";
				mes "就像是什麼氣氛呢，";
				mes "活耀的? 壯觀的?";
				next;
				cutin "bard_eland02",2;
				mes "[伊覽德]";
				mes "不管怎樣，就這樣那樣的有了";
				mes "可以到烏龜島的路，偶然在";
				mes "那位喬那丹 丹利利亞的航海";
				mes "日誌裡發現了某樣東西，";
				mes "也就是小鑰匙，就順著那個";
				mes "尋找之後，然後呢";
				next;
				cutin "bard_eland01",2;
				mes "[伊覽德]";
				mes "可以說是像尋寶的感覺?";
				mes "在那裡也得知了有關追求";
				mes "極度劍的劍士'緣'的事情";
				mes "並找到了'緣'所藏起來的某個東西..";
				mes "怎麼樣? 很精采的故事吧?";

			} else if (@random == 2) {
				mes "呵嗯，跟你說有關在夢羅克";
				mes "遇到的女孩之故事";
				mes "我相信只要是高明的冒險家，";
				mes "應該都去過有著陰險沙漠";
				mes "的風與沙子之都夢羅克";
				next;
				mes "[伊覽德]";
				mes "再怎麼樣，都無法無視";
				mes "金字塔與史芬克斯的魅力，";
				mes "也有聖職者偷偷販賣";
				mes "帶刃的尖刃鐵錘，";
				mes "是個秩序與無秩序";
				mes "同存的美麗之地";
				next;
				mes "[伊覽德]";
				mes "你知道在夢羅克的中央";
				mes "有個巨大的綠洲吧?";
				mes "就是有時候有賣玫瑰花的小姐..";
				mes "或是有小姐介紹關於沙漠休息的資訊";
				mes "的那個地方啊";
				next;
				mes "[伊覽德]";
				mes "就在那裡遇到一個小女孩，";
				mes "一直糾纏著她爸爸";
				mes "要領養疆屍.. 啊，那小女孩的爸爸";
				mes "與在艾爾貝塔遇見那";
				mes "迷路的青年又好像";
				mes "是互相認識的關係";
				next;
				mes "[伊覽德]";
				mes "不論怎樣，有一次剛好幫他跑腿去，";
				mes "於是就送我一個神奇的箱子";
				mes "當作是報答禮物，";
				mes "打開來看是一個羽毛..";
				mes "因為不知道是什麼意義，";
				mes "所以就當作是紀念品囉";
				next;
				cutin "bard_eland02",2;
				mes "[伊覽德]";
				mes "這樣想想.. 不知道潘哲 瑪依而先生";
				mes "是否平安的回去了呢..";

			} else if (@random == 3) {
				mes "嗯..那麼來聊聊這裡";
				mes "吉芬的故事吧?";
				mes "如果你也是冒險家的話，";
				mes "應該有去過酒店及旅館吧，";
				mes "啊，那邊的姐妹很漂亮吧?";
				mes "姊姊清秀又乖巧";
				mes "妹妹卻活力十足";
				next;
				mes "[伊覽德]";
				mes "啊哈，對了，偶而父親的亡靈會";
				mes "跟隨著呢? 有多麼的恐怖啊..";
				mes "現在想起來也會毛骨悚然，";
				mes "珮瑪小姐跟絲諾特小姐，兩姐妹的";
				mes "父親威廉先生過世之後";
				mes "好像也無法遺忘兩個女兒";
				next;
				mes "[伊覽德]";
				mes "尤其是對建海嘉";
				mes "有著特別敏感的反應..";
				mes "原因我也不是很清楚，";
				mes "會不會是建海嘉先生";
				mes "暗戀其中一位小姐呢~?";
				mes "啊哈哈哈哈，難道..";
				next;
				mes "[伊覽德]";
				mes "啊，對了，仔細想想";
				mes "在酒店後方有位商人?";
				mes "這裡比夢羅克冷的關係，";
				mes "本來要買件斗篷，就改買連帽披肩了，";
				mes "你看連帶子也沒有，而且又貴..";
				mes "感覺那個人很不值得信賴";
				next;
				mes "[伊覽德]";
				mes "你也要小心點，";
				mes "還有，聽說在吉芬塔下方有個叫";
				mes "葛帔尼亞的隱藏都市，";
				mes "你有進去過嗎?";
				mes "好像要符合一些條件，";
				mes "不知道我是否可以進去呢?";
				next;
				mes "[伊覽德]";
				mes "兩位小姐的父親威廉先生呢，";
				mes "聽說是在吉芬塔的魔物";
				mes "暴走時，參加討伐之後";
				mes "就沒有回來了，";
				mes "嗯，這對冒險家可能很感興趣啊";
				mes "不過為留下來的人著想的話....";
				next;
				cutin "bard_eland02",2;
				mes "[伊覽德]";
				mes "也不完全是好事呢，";
				mes "我希望留下來的人";
				mes "也不會孤獨且能夠";
				mes "笑著過生活的";
				mes "那種世界來臨";
			}

		} else {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "真遺憾呢~";
			mes "無聊時隨時來找我吧，";
			mes "雖然不怎麼樣，不過我會講";
			mes "我的冒險經驗談給你聽喔";
		}
		goto L_End;

	case 2:
		mes "[伊覽德]";
		if(getarg(0) < 3) {
			mes "You recognize my talent, so you deserve to listen to my songs! Now, what would you like to hear? I can play anything you want, you know.";
		} else {
			mes "歐，果然像你一樣懂得";
			mes "我的才能，才有資格";
			mes "聽我的歌呢!";
			mes "要聽哪一種的呢?";
			mes "有演奏曲，也有歌曲..";
		}
		next;

		switch(select("隨你便:有趣的歌:取消")) {

		case 1:
			mes "[伊覽德]";
			if (zeny > 499) {
				set zeny,zeny-500;
				cutin "bard_eland03",2;
				mes "Alright.";
				mes "Here we go~";
				switch(rand(3)) {
				case 0: soundeffect "ring_of_nibelungen.wav",0; break;
				case 1: soundeffect "dont_forget_me_not.wav",0; break;
				case 2: soundeffect "in_to_the_abyss.wav",0;
				}
			} else {
				cutin "bard_eland04",2;
				mes "真是，很抱歉";
				mes "沒有免費的喔";
				mes "我也得吃飯過日子啊?";
			}
			goto L_End;

		case 2:
			cutin "bard_eland03",2;
			mes "[伊覽德]";
			mes "有趣的歌，有趣的歌..";
			mes "啊，我要唱囉，要唱囉";
			next;
			//for 3 and 4 variants, we need higher chance
			if(getarg(0) == 3 || getarg(0) == 4)
				set @random,rand(1,5);
			else
				set @random,rand(1,3);
			if (@random == 1) {
				mes "^483D8BValhalla dazzles in gold";
				mes "The fifth as we know";
				mes "Is old Glast Heim!";
				mes "Glorious warriors answer";
				mes "The summons of Odin.^000000";
				next;
				mes "^483D8BPalace of the dead";
				mes "With a silver roof~";
				mes "The third as we know...";
				mes "Valaskjalf!";
				mes "Glorious warriors answer";
				mes "The summons of Odin.^000000";
				next;
				mes "^483D8BFive hundred forty doors";
				mes "In the grand halls of Valhalla";
				mes "Fling open to the heart of a hero.";
				mes "Eight hundred warriors gather";
				mes "Under the will of God, and";
				mes "Charge as one out through";
				mes "Those doors.^000000";
				next;
				mes "^483D8BGodly warriors";
				mes "Step into Yggdrassil";
				mes "Towards their fate.";
				mes "With pride and honor,";
				mes "They accept Valyrie's";
				mes "Welcome.^000000";
				next;
				mes "^483D8BWarriors fallen in battle";
				mes "In glorious clashes of red";
				mes "Death may have come,";
				mes "But your fame lives on";
				mes "and your spirit will be";
				mes "led to Valhalla.^000000";
				//Expanded version for 2nd variant
				if(getarg(0) == 2){
					next;
					mes "[伊覽德]";
					mes "...";
					next;
					mes "[伊覽德]";
					mes "...";
					mes "......";
					next;
					mes "[伊覽德]";
					mes "You know this song is about a legend regarding Valhalla don't you? Supposedly, more than one place was used as the sacred Hall of Honor.";
					next;
					mes "[伊覽德]";
					mes "But only the gods will know if this was true or not. Was a place like Glast Heim really the fifth Valhalla? We humans";
					mes "may never know";
					mes "with certainty.";
				}
				goto L_End;

			} else if (@random == 2) {

				mes "^483D8BThe sounds of galloping";
				mes "Echo in the distance.";
				mes "A cloud of hazy dust";
				mes "Fills the setting sun.";
				mes "Thousands of eyes open";
				mes "Torches on the castle";
				mes "Flare like thousands of Ifrits.";
				next;
				mes "^483D8BHear the throbbing of my heart,";
				mes "The blood flowing in my veins.";
				mes "Feeling the heaviness of my armor.";
				mes "The enemy has appeared before us.^000000";
				next;
				mes "^483D8BBeat the drums hard, harder!";
				mes "Courage, soldiers, march forward!";
				mes "Shout loud, soldiers, louder!";
				mes "Today will never come back!^000000";
				next;
				mes "^483D8BStun the sky";
				mes "Provoke the earth.";
				mes "I feel my heartbeat again.";
				mes "Blow the bugle to";
				mes "Sway the fortress.";
				mes "Today will never come back!^000000";
				next;
				mes "[伊覽德]";
				mes "Ah, this is called 'Drumming in the Battlefield,' which was written by Mr. Iolo. Yes, I rather like this song.";

			} else {
				// For 3 and 4 cases we set more chance earlier on @random
				if(getarg(0) == 3 || getarg(0) == 4){
					mes "[伊覽德]";
					mes "勇敢的你，手裡";
					mes "有一朵花的話，";
					mes "請傾聽我的歌曲吧，";
					mes "如果有心愛的人的話";
					mes "跟著歌詞來數那花瓣吧，";
					mes "那我要開始唱了";
					next;
					mes "第一是我墜入愛情";
					mes "第二也是我墜入愛情";
					mes "第三也是我墜入愛情";
					mes "第四是真心的愛情";
					next;
					cutin "bard_eland04",2;
					mes "第五是?";
					next;
					mes "那是我的心回頭";
					mes "　";
					mes "呀呼~";
					mes "花瓣被風吹著~!";
					next;
					mes "[伊覽德]";
					mes "第六是他墜入愛情~";
					mes "第七是她愛墜入愛情~";
					mes "第八是~";
					mes "第.. 第八是....";
					mes "... ... .... ...是什麼呢";
					next;
					mes "[伊覽德]";
					mes ".......真是的";
					mes "第八是什麼呢?!";
					mes "真是羞恥啊，竟然忘記歌詞，";
					mes "....第八是什麼呢，他們墜入愛情?";
					mes "第八是我愛她?";
					mes "還是我愛她呢?!";
					next;
					mes "[伊覽德]";
					mes ".......你是冒險家吧?";
					mes "..那麼應該經常旅遊吧?";
					mes ".... . .. ....";
					mes "雖然講這種話有點...";
					mes "可以拜託你一件事情嗎?";
					next;

					if(select("雖然不知道什麼事，就幫你吧:拒絕")==1) {
						cutin "bard_eland01",2;
						mes "[伊覽德]";
						mes "Thank you, so much!";
						mes "Let's see, who would know?";
						mes "I've got it! Gunther!";
						next;
						mes "[伊覽德]";
						mes "If perchance you happen to meet ^483D8B坤特 德布哈摩尼^000000, please inform him of my dilemna.";
						next;
						mes "[伊覽德]";
						mes "Tell him that ^483D8B方阿普 伊覽德^000000 happened to forget a line of the song, ^483D8BAt One, I Fall in Love^000000. The line is called ^483D8B8th love^000000.";
						next;
						mes "[伊覽德]";
						mes "I beseech you, if you meet him, please ask him of the 8th love and inform me of that lyric immediately~";
						if(gef_bard_q==1) set gef_bard_q,2;
						if(gef_bard_q==21) set gef_bard_q,22;

					} else {
						mes "[伊覽德]";
						mes "啊啊啊.........";
						mes "這首歌沒有完成，";
						mes "我不知道第八個愛情，";
						mes "你....好無情喔";
						if(gef_bard_q==1) set gef_bard_q,7;
						if(gef_bard_q==21) set gef_bard_q,27;
					}
					goto L_End;

				}
				mes "^483D8BA good Bard sings";
				mes "To please his listener.";
				mes "So do not expect a sad song";
				mes "That deepens your anguish.^000000";
				next;
				mes "^483D8BA good Dancer dances";
				mes "To please her audience.";
				mes "Shall we dance together?";
				mes "Just hold my hands.";
				mes "La la la~ La la la~^000000";
				next;
				mes "[" + @name$ + "]";
				mes "By the way...";
				mes "Why do you guys play";
				mes "discords sometimes?";
				mes "It sounds weird";
				mes "when you do that.";
				next;
				mes "[伊覽德]";
				mes "H-how can you say such a thing, "+ @name$ +"? Have you ever been a Bard before? It's difficult to come up with fresh, original melodies!";
			}
			goto L_End;

		case 3:
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "好的，那就這樣吧";
			mes "隨時再來找我吧";
			goto L_End;

		}

	case 3:
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "耶~";
		mes "聽一首歌也不錯說..";
		mes "那麼下次再見吧!";
		goto L_End;
	}
}

morocc,134,111,3	script	吟遊詩人#3	741,{
	set @name$,strcharinfo(0);
	if (gef_bard_q == 31) {
		mes "[奇諾 奇迪]";
		mes "Everything will be";
		mes "fine in the end, right?";
		mes "I'll be okay, 佑樂替 will be okay, and she'll be... Oh.";
		next;
		mes "[奇諾 奇迪]";
		mes "I'm sorry, I was just";
		mes "muttering to myself.";
		mes "Is there anything";
		mes "you want from me?";
		next;

		switch(select("有趣的故事..:Your voice is...:No thanks, I appreciate it though.")) {
		case 1:
			set @random,rand(1,3);
			if (@random == 1) {
				mes "[奇諾 奇迪]";
				mes "Many legends have been passed down as songs. Stories of Gods and tales of brave warriors have all been written as songs.";
				next;
				mes "[奇諾 奇迪]";
				mes "Many people love to listen to those songs because they dream of the romantic past. To sing these kinds of songs is the reason people like me exist.";
				next;
				mes "^3355FF奇諾 奇迪 adjusted the strings on his guitar, and began to sing in a low voice.^000000";
				next;
				mes "^D43D1ARheingold...";
				mes "Hidden in the Rhein river.";
				mes "If made into a ring,";
				mes "Could rule the world~^000000";
				next;
				mes "^D43D1AProtected by a spell";
				mes "Cursing its thief";
				mes "To never find love.";
				mes "Alberich had known";
				mes "Nonetheless stole it.";
				mes "Love was forsaken for power.^000000";
				next;
				mes "^D43D1AGiants built beautiful Valhalla";
				mes "Matrimony with Freya";
				mes "Goddess of beauty";
				mes "Their supposed payment.";
				mes "In not receiving it";
				mes "They forcefully took her.^000000";
				next;
				mes "^D43D1AThe gods would";
				mes "give Alberich's treasure";
				mes "To the Giants for Freya's return.";
				mes "Loki tricked Alberich,";
				mes "Stealing his ring or power.^000000";
				next;
				mes "^D43D1ABut Alberich cursed his ring";
				mes "Before it was returned to him,";
				mes "Envy and death would";
				mes "befall its wearers.^000000";
				next;
				mes "^D43D1AThe ring was given to the giants";
				mes "Freya was returned to the gods";
				mes "The giants killed themselves";
				mes "Fighting over the rheingold,";
				mes "Victims of";
				mes "Alberich's curse~^000000";
				next;
				mes "[奇諾 奇迪]";
				mes "Hmm...";
				mes "^333333*Cough Cough*^000000";
				mes "This old song";
				mes "is about the ring";
				mes "of the Nibelungs.";
				next;
				mes "[奇諾 奇迪]";
				mes "^333333*Cough Cough*^000000";
				mes "Hah... I can't sing more than one song nowadays. But did you like it? ^333333*Cough Cough*^000000";
				close;

			} else if (@random == 2) {
				mes "[奇諾 奇迪]";
				mes "Ah...";
				mes "I do feel like singing a song. You know, every song has its own story. ^333333*Cough Cough*^000000";
				next;
				mes "^3355FF奇諾 奇迪 coughed a few times, wiping his mouth with his sleeve. As he adjusts the guitar strings, you notice small stains of blood on his sleeve. Then, he began to sing.^000000";
				next;
				mes "^D43D1ABrave hero Siegfried ";
				mes "Vanquished a mighty dragon	";
				mes "Its blood coated his skin";
				mes "Making it impenetrable";
				mes "Save for one tender spot";
				mes "Blocked by a single leaf";
				mes "From a linden tree.^000000";
				next;
				mes "^D43D1ASiegfried was powerful";
				mes "Clearly invincible, save for";
				mes "those who knew of his secret.";
				mes "In the end he was killed, by";
				mes "A spear flung into his back";
				mes "set into motion by the wrath";
				mes "And jealousy of a woman.^000000";
				next;
				mes "[佑樂替]";
				mes "Bravo, Bravo~!";
				mes "Uncle Kino is the best Bard in the world~! 佑樂替 likes Uncle Kino's singing!";
				next;
				mes "[奇諾 奇迪]";
				mes "Thank you, 佑樂替.";
				mes "Anytime for my";
				mes "little princess.";
				next;
				mes "[奇諾 奇迪]";
				mes "This song is about Sigfried, who was invincible, except for a single spot on his back. Just singing this reminds me of the influence women have over the world.";
				close;

			} else {
				mes "[奇諾 奇迪]";
				mes "You want to";
				mes "listen to a story?";
				mes "Mmm, let me think...";
				next;
				mes "[奇諾 奇迪]";
				mes "When you go venture Southwest from Morroc, you will arrive at Fortress Sandarman. Did you know that the fortress is built on a sand hill, which serves as a natural defense?";
				next;
				mes "[奇諾 奇迪]";
				mes "When you go South of Sandarman, you will see Paros Lighthouse. East from the Lighthouse, you will see Kokomo Beach. North of the beach is Papuchica Forest.";
				next;
				mes "[奇諾 奇迪]";
				mes "I'm not boring you, am I? I just wanted to tell you about the village of Umbala, which is above that last place I was telling you about. Have you ever been there?";
				next;
				mes "[奇諾 奇迪]";
				mes "Umbala itself is a pretty interesting place. But I'm really interested in this giant tree in Umbala. I've heard that it leads to Niffheim...";
				next;
				mes "[奇諾 奇迪]";
				mes "I wonder...";
				mes "Could that tree be Yggdrasil? Is it possible that I could meet her in the Niffheim, realm of the dead?";
				close;
			}
		
		case 2:
			mes "[奇諾 奇迪]";
			mes "Oh... Well, I have a chronic disease so I can't speak out loud. I, um, even cough up a little blood. But aside from that, I'm perfectly healthy.";
			next;
			mes "^3355FFA look of bitterness momentarily flashed across 奇諾 奇迪's face. He then adjusted his guitar strings and began to play, humming a low tune.^000000";
			soundeffect "humming.wav",0;
			close;
		
		case 3:
			mes "[奇諾 奇迪]";
			mes "Hmm...?";
			mes "I wish everyone in the world were as kind and honest as you. If that were the case, there'd be no selfish fights. Hahahahaha~";
			close;
		}

	} else if (gef_bard_q == 30) {
		mes "[奇諾 奇迪]";
		mes "Everything will be";
		mes "fine in the end, right?";
		mes "I'll be okay, 佑樂替 will be okay, and she'll be... Oh.";
		next;
		mes "[奇諾 奇迪]";
		mes "I'm sorry, I was just";
		mes "muttering to myself.";
		mes "Is there anything";
		mes "you want from me?";
		next;

		switch(select("有趣的故事, or sing something~:Your voice is...:No thanks. I appreciate it, though.")) {
		case 1:
			set @random,rand(1,3);
			if (@random == 1) {
				mes "[奇諾 奇迪]";
				mes "Ah...";
				mes "I do feel like singing a song. You know, every song has its own story. ^333333*Cough Cough*^000000";
				next;
				mes "^3355FF奇諾 奇迪 coughed a few times, wiping his mouth with his sleeve. As he adjusts the guitar strings, you notice small stains of blood on his sleeve. Then, he began to sing.^000000";
				next;
				mes "^D43D1ABrave hero Siegfried ";
				mes "Vanquished a mighty dragon";
				mes "Its blood coated his skin";
				mes "Making it impenetrable";
				mes "Save for one tender spot";
				mes "Blocked by a single leaf";
				mes "From a linden tree.^000000";
				next;
				mes "^D43D1ASiegfried was powerful";
				mes "Clearly invincible, save for";
				mes "those who knew of his secret.";
				mes "In the end he was killed, by";
				mes "A spear flung into his back";
				mes "set into motion by the wrath";
				mes "And jealousy of a woman.^000000";
				next;
				mes "[佑樂替]";
				mes "Bravo, Bravo~!";
				mes "Uncle Kino is the best Bard in the world~! 佑樂替 likes Uncle Kino's singing!";
				next;
				mes "[奇諾 奇迪]";
				mes "Thank you, 佑樂替.";
				mes "Anytime for my";
				mes "little princess.";
				next;
				mes "[奇諾 奇迪]";
				mes "This song is about Sigfried, who was invincible, except for a single spot on his back. Just singing this reminds me of the influence women have over the world.";
				close;

			} else if (@random == 2) {
				mes "[奇諾 奇迪]";
				mes "Ah...";
				mes "I do feel like singing a song. You know, every song has its own story. ^333333*Cough Cough*^000000";
				next;
				mes "^3355FF奇諾 奇迪 coughed a few times, wiping his mouth with his sleeve. As he adjusts the guitar strings, you notice small stains of blood on his sleeve. Then, he began to sing.^000000";
				next;
				mes "^D43D1AI still remember feeling";
				mes "Your shoulder's warmth";
				mes "As I leaned on it.";
				mes "You held my hands";
				mes "until the final moment.^000000";
				next;
				mes "^D43D1ACrying on the inside,";
				mes "I saw you off with a smile.";
				mes "Things would never be the same,";
				mes "But I'd remember every single";
				mes "Moment we shared.^000000";
				next;
				mes "^D43D1AI still remember the clear chimes";
				mes "Of the Prontera Church Bells";
				mes "The ice cream we shared in Morroc,";
				mes "Being chased by bats";
				mes "In Payon dungeon.^000000";
				next;
				mes "^D43D1AGazing together at";
				mes "Comodo's fireworks";
				mes "Snuggles under the";
				mes "Gently falling Lutie";
				mes "Snowflakes...^000000";
				next;
				mes "^D43D1AYour beautiful soul";
				mes "Will be with Odin.";
				mes "When the day";
				mes "Of the dusk comes,";
				mes "A brand new place";
				mes "Will be before your eyes.^000000";
				next;
				mes "^D43D1AI will remember you forever.";
				mes "Forget me not, call my name.";
				mes "I'll hear you, and look to the skies.^000000";
				next;
				mes "[佑樂替]";
				mes "Ah, Uncle Kino, isn't this the song my mom always sang? Sing more songs, please! Please~!";
				next;
				mes "[奇諾 奇迪]";
				mes "You're right...";
				mes "She always used to sing this song... ^333333*Cough*^000000 There are always people waiting for their beloved to return...";
				next;
				mes "[奇諾 奇迪]";
				mes "If you have someone who you've left behind, someone that is waiting for you, make sure you come back to that person. You'll regret it if you don't.";
				close;

			} else {
				mes "[奇諾 奇迪]";
				mes "You want to";
				mes "listen to a story?";
				mes "Mmm, let me think...";
				next;
				mes "[奇諾 奇迪]";
				mes "When you go venture Southwest from Morroc, you will arrive at Fortress Sandarman. Did you know that the fortress is built on a sand hill, which serves as a natural defense?";
				next;
				mes "[奇諾 奇迪]";
				mes "When you go South of Sandarman, you will see Paros Lighthouse. East from the Lighthouse, you will see Kokomo Beach. North of the beach is Papuchica Forest.";
				next;
				mes "[奇諾 奇迪]";
				mes "I'm not boring you, am I? I just wanted to tell you about the village of Umbala, which is above that last place I was telling you about. Have you ever been there?";
				next;
				mes "[奇諾 奇迪]";
				mes "Umbala itself is a pretty interesting place. But I'm really interested in this giant tree in Umbala. I've heard that it leads to Niffheim...";
				next;
				mes "[奇諾 奇迪]";
				mes "I wonder...";
				mes "Could that tree be Yggdrasil? Is it possible that I could meet her in the Niffheim, realm of the dead?";
				close;
			}
		
		case 2:
			mes "[奇諾 奇迪]";
