//===== eAthena Script ======================================= 
//= 雷神腰帶封印任務
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰帶解除封印任務
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷貝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正與 庫阿克 多倫 對話時，拿巴風特娃娃沒有反應的問題
//=        變更語言，繁體中文-台灣 [笨冰]
//= +(0.2) 中文化史靴任務低於50人時，雷貝依勒布 多的對話 [笨冰]
//= +(0.3) 雷貝依勒布 多的剩餘對話，魔法鐵鍊製作為自翻本 [笨冰]
//= 1.9 修正文件管理人傑干，對話卡住的情況 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷貝依勒布 多	56,{
	cutin "god_rebeireb",2;
			mes "你是誰? 從剛才就站在這邊?有什麼要找的東西請到前面那邊去找，找到後趕快回家吧!";
			next;
			while(1) {
				switch(select("你的視力很差嗎?:想要看文件資料:我想幫你找文件資料:請問是哪種文件資料?")) {
				case 1:
					mes "[文件管理人 傑干]";
					mes "在這麼暗的地方找文件，最近近期內視力快速的變壞了，最起碼也要^0000FF先架設好照明設備之類的^000000再叫人工作吧...";
					mes "真是受不了...";
					mes "再繼續這樣子下去的話，會不會變成盲人呢";
					if(god_eremes == 5 && ( countitem(2203) > 0 || countitem(1041) > 0 ) ) {
						next;
						mes "[文件管理人 傑干]";
						mes "喔喔，原來你有這麼好的東西啊!可以借我用一下嗎?有這個東西找資料的話，會比較方便一點";
						next;
						switch(select("不想借給你:好的，借給你用")) {
						case 1:
							mes "[文件管理人 傑干]";
							mes "...哼，算了吧，我自己慢慢找吧";
							close;
						case 2:
							mes "[文件管理人 傑干]";
							mes "呵呵! 真的謝謝你啊剛才你說要幫我找資料，不是隨便說說的啊!";
							if(countitem(2203) && countitem(1041)) {
								delitem 1041,countitem(1041);  //Lantern
								delitem 2203,1;  //Spectacles
							}
							else if(countitem(2203)) {
								delitem 2203,1;
							}
							else if(countitem(1041)) {
								delitem 1041,countitem(1041);
							}
							set god_eremes,6;
							close;
						}
					}
					else if(god_eremes > 5) {
						next;
						mes "[文件管理人 傑干]";
						mes "呵，謝謝你的幫忙";
						mes "找起來方便多了";
					}
					break;
				case 2:
					if(god_eremes == 6) {
						mes "[文件管理人 傑干]";
						mes "什麼都沒找到，你在說什麼呀?請你到前面的書櫃上，夾在一起的文件裡好好的找找看，我真的想看那些資料，真的";
						close2;
						set god_eremes,7;
						end;
					}
					else {
						mes "[文件管理人 傑干]";
						mes "剛剛不是說過了嘛!! 嘻嘻嘻嘻嘻!!";
						next;
						mes "[文件管理人 傑干]";
						mes "這邊的文件是禁止閱覽的!真是講話聽不懂啊，嘴巴也很酸，到底要我說多少次你才聽得懂?";
						close;
					}
				case 3:
					if(god_eremes == 4) {
						mes "[文件管理人 傑干]";
						mes "哼...假如知道是什麼文件的話，那你也知道他的重要性了，你應該知道，一般人是不能閱覽的吧?";
						next;
						mes "[文件管理人 傑干]";
						mes "雖然我不太清楚為什麼這文件會在這裡，為什麼很重要也不是很清楚，反正是禁止閱覽的，甚至是十字軍本人也很難閱覽到";
						next;
						mes "[文件管理人 傑干]";
						mes "這樣聽起來...好像也沒有那麼的重要，到底我為什麼要在這陰暗的地方，把眼睛點亮著，還拼命的找那個傢伙呢!";
						mes "真是的，眼睛好痛..反正做公務員也很閒，偶爾會叫我們做這種浪費國家預算的事!";
						set god_eremes,5;
					}
					else if(god_eremes > 4) {
						mes "[文件管理人 傑干]";
						mes "眼睛好痛...快煩死了，嗯? 有人要幫忙的話最好了~";
					}
					else {
						mes "[文件管理人 傑干]";
						mes "咦?你說你知道我想要找的文件長什麼樣子，而且你想幫我呀?";
						mes "你知道文件裡的內容嗎? 根本就不知道嘛!";
						mes "所以說你跟本就幫不上忙，閃到一邊去吧，走啦走啦~";
						close;
					}
					break;
				case 4:
					mes "[文件管理人 傑干]";
					mes "哼，聽說是不可以告訴別人的";
					next;
					mes "[" + strcharinfo(0) + "]";
					mes "請問那文件是不是...";
					input @str$;
					mes "^0000FF" + @str$ + "相關的文件嗎?";
					next;
					if (@str$ == "十字軍3中隊轉入/轉出的資料") {
						mes "[文件管理人 傑干]";
						mes "對啊!? 你怎麼會知道這些?";
						set god_eremes,4;
					}
					else {
						mes "[文件管理人 傑干]";
						mes "不是啊....?";
					}
				}
			}
		}
		else if(god_eremes == 2) {
			mes "[文件管理人 傑干]";
			mes "啊，拜託你不要動到這邊的書籍資料，據我所知這邊有幾本，是關於普隆德拉軍的書籍";
			next;
			mes "[文件管理人 傑干]";
			mes "你要知道這邊是不開放閱覽的，要快點把那幾本文件找出來，放到普隆德拉軍那邊去...";
			next;
			mes "[文件管理人 傑干]";
			mes "真是的! 要去那裡找那些文件啊?照明也這麼暗，眼睛又看不清楚，真是的...";
			next;
			mes "[文件管理人 傑干]";
			mes "你是誰? 從剛才就站在這邊?有什麼要找的東西請到前面那邊去找，找到後趕快回家吧!";
			next;
			switch(select("想要看文件資料:你的視力很差嗎?:我想幫你找文件資料:請問是哪種文件資料?")) {
			case 1:
				mes "[文件管理人 傑干]";
				mes "剛剛不是說過了嘛!!";
				mes "企嘻嘻嘻嘻嘻!!";
				mes "這邊的文件是禁止閱覽的!";
				mes "真是講話聽不懂啊，嘴巴也很酸，到底要我說多少次你才聽得懂?";
				close;
			case 2:
				mes "[文件管理人 傑干]";
				mes "在這麼暗的地方找文件，最近近期內視力快速的變壞了，最起碼也要先架設好，照明設備之類的再叫人工作吧...";
				mes "真是受不了...";
				mes "再繼續這樣子下去的話，會不會變成盲人呢";
				close;
			case 3:
				mes "[文件管理人 傑干]";
				mes "咦?你說你知道我想要找的文件長什麼樣子，而且你想幫我呀?";
				mes "你知道文件裡的內容嗎?";
				mes "根本就不知道嘛!所以說你跟本就幫不上忙，閃到一邊去吧，走啦走啦~";
				close;
			case 4:
				mes "[文件管理人 傑干]";
				mes "哼，聽說是不可以告訴別人的";
				next;
				mes "[" + strcharinfo(0) + "]";
				mes "請問那文件是不是...";
				input @str$;
				mes "[" + strcharinfo(0) + "]";
				mes "^0000FF" + @str$ + "相關的文件嗎?";
				next;
				mes "[文件管理人 傑干]";
				mes "這個嘛...?";
				close;
			}
		}
		else if(god_eremes > 6 && god_eremes < 12) {
			if(rand(1,10) > 4) {
				mes "[文件管理人 傑干]";
				mes "喔? 找到文件了嗎? 我也在這邊一直找啊，可是好像不太好找啊，我找右邊，你再去找左邊看看吧";
				close;
			}
			else {
				mes "[文件管理人 傑干]";
				mes "喔? 找到文件了嗎? 我也在這邊一直找啊，可是好像不太好找啊，我找左邊，你再去找右邊看看吧";
				close;
			}
		}
		else if(god_eremes == 12) {
			mes "[文件管理人 傑干]";
			if(Sex) {
				mes "喔喔! 找到了，終於找到了!辛苦你了，原來現在還有像你這麼善良的青年啊!";
			}
			else {
				mes "喔喔! 找到了，終於找到了!辛苦你了，原來現在還有像你這麼善良的少女啊!";
			}
			mes "雖然想要送你什麼做為報答，不過我現在就要報告這些文件所以";
			next;
			select("想要看文件");
			mes "[文件管理人 傑干]";
			mes "嗯...反正你剛剛也說過，你也想看這個文件，而且看起來也不是什麼重要的文件...應該沒有關係吧...";
			next;
			mes "[文件管理人 傑干]";
			mes "嗯，你也辛苦了，閱覽應該沒有關係吧，不過，正本我需要帶走，所以做一個複本給你";
			next;
			mes "[文件管理人 傑干]";
			mes "我會告訴你複本需要的材料，複印好之後讓你看個夠，我特別地在文件上，把可搜尋的搜尋魔法和原件一樣，一起施法上去";
			next;
			mes "[文件管理人 傑干]";
			mes "複印文件所需要的材料是";
			next;
			mes "[文件管理人 傑干]";
			mes "以份量來算，光滑的紙 2張，油紙1張，墨汁 3個，羽毛 3個，最後是可搜尋的搜尋魔法，為了施展時所需要的藍色魔力礦石20個";
			next;
			mes "[文件管理人 傑干]";
			mes "你快點找到這些材料的話，我真的願意幫你製作複本，依我看來這也不是很重要的文件...這樣子還好吧，不過，文件保管一定要放在這邊保管，你想看的話就要來這邊看才可以";
			next;
			mes "[文件管理人 傑干]";
			mes "那麼...盡快把這些材料找來吧";
			set god_eremes,13;
			close;
		}
		else if(god_eremes == 13) {
			if(countitem(7111) > 1 && countitem(7151) && countitem(1024) > 2 && countitem(916) > 2 && countitem(717) > 19) {
				mes "[文件管理人 傑干]";
				mes "哦...材料都帶來了嗎，看來你真的很想看這些資料啊...";
				mes "到底裡面是什麼內容...請稍後";
				next;
				mes "[文件管理人 傑干]";
				mes "啊，你先把帶來的材料放著，";
				mes "等你看完之後我會幫你複印的";
				delitem 7111,2;  //Smooth_Paper
				delitem 7151,1;  //Oil_Paper
				delitem 1024,3;  //Chinese_Ink
				delitem 916,3;  //Feather_Of_Birds
				delitem 717,20;  //Blue_Gemstone
				set god_eremes,14;
				next;
				mes "[文件管理人 傑干]";
				mes "好...待會見吧";
				close;
			}
			else {
				mes "[文件管理人 傑干]";
				mes "看來你忘了需要哪些材料吧?";
				mes "光滑的紙 2 張，油紙 1 張，墨汁 3 個，羽毛 3 個，藍色魔力礦石 20 個，帶這些材料來吧";
				close;
			}
		}
		else if(god_eremes > 13 && god_eremes < 16) {
			if(rand(1,10) > 4) {
				mes "[文件管理人 傑干]";
				mes "我不是說叫你等我一下的嗎? 你先讀完之後我會複印給你的";
			}
			else {
				mes "[文件管理人 傑干]";
				mes "我不是說叫你等我一下的嗎? 你先讀完之後我會複印給你的";
				set god_eremes,god_eremes+1;
			}
			close;
		}
		else if(god_eremes == 16) {
			mes "[文件管理人 傑干]";
			mes "複本做好了，果然沒有什麼重要的內容，不過文件保管會放在這裡保管的，你想看的時候你一定要來到這邊才能看，搜尋魔法也和原件一樣，一起施法上去了，以後想要看文件的話隨時可以來";
			set god_eremes,17;
			close;
		}
		else if(god_eremes > 16) {
			mes "[文件管理人 傑干]";
			mes "歡迎光臨! 這一次需要什麼?";
			next;
			while(1) {
				switch(select("搜尋文件裡的內容:停止搜尋文件裡的內容:對話")) {
				case 1:
					mes "- 執行文件搜尋小幫手魔法 -";
					mes "- 關於想搜尋的內容 -";
					mes "- 請輸入關鍵字 - ";
					next;
					input .@input$;
					if (compare(.@input$,"十字軍") == 1) {
						mes "^663300[關鍵字: ^996633十字軍^663300]";
						mes "^000000為聖戰準備的人們，劍士在達到一定水準後，從信仰貫徹的人們中做選拔，現在總兵力數為一級機密，沒有記載在本文件上，本文件上只記錄著，十字軍第3中隊轉入/轉出的資料";
						close2;
						if (compare(.@input$,"3中隊") == 1) {
							mes "^663300[關鍵字: ^9966333中隊^663300]";
							mes "^000000十字軍3中隊，是挑選現存十字軍中最精銳的戰力所組成的，自從創立以來，目前還沒有轉入/轉出的記錄報告，不過，十字軍3中隊 1小隊 3分隊是例外，現在該分隊員有些人員轉出，回到了一般人的生活也有，有關更詳細的內容，會在十字軍3中隊1小隊的部份做詳述";
							close2;
							if (compare(.@input$,"1小隊") == 1) {
								mes "^663300[關鍵字: ^9966331小隊^663300]";
								mes "^000000十字軍 3中隊 1小隊，各中隊由4個小隊所組成，這裡所指的就是第1小隊十字軍3中隊1小隊，本文件中除了1小隊3分隊的資料外，沒有其它記錄的資料";
								close2;
								if (compare(.@input$,"3分隊") == 1) {
									mes "^663300[關鍵字: ^9966333分隊^663300]";
									mes "^000000十字軍3分隊，^0000FF最後的任務^000000是當時的，十字軍3中隊1小隊3分隊員的名字";
									mes "^0000FF : 雷貝依勒布 多";
									mes " : 傑 歐";
									mes " : 詹 花多酷";
									mes " : 庫阿克 多倫";
									mes " : 艾麻 西奧司";
									mes " : 洛耶 密斯特";
									mes " : 德 納英柏^000000";
									if (god_eremes == 17) {
										set god_eremes,18;
									}
									close2;
									if (compare(.@input$,"最後的任務") == 1) {
										mes "^663300[關鍵字: ^9966331st Squad Record^663300]";
										mes "^000000上級下達了執行最後的任務之後，就解散最精銳的搜索隊第3分隊的命令該任務是國王秘密的命令，任務的內容是找尋現世的^0000FF神的痕跡^000000的任務不過3分隊在執行任務中，卻發生了不幸的事件，";
										mes "其中1名分隊員不滿分隊長的作戰指揮，做出了^0000FF不服從分隊長指揮的單獨行動^000000結果，在口頭爭吵之後終於爆發了武力的衝突，";
										mes "把`單獨行動的分隊員'除外之後，與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論，對該1人做武力制裁，";
										mes "該人員因當時受傷，報告中顯示住院中，在不幸的事件結束後，關於神的痕跡尋找的結果，僅記錄著`有限的'成功，";
										mes "做為報告而已，因有限的成功，結果造成了3分隊開始懷疑3中隊1小隊長的領導能力，於是要負起失職的責任，";
										mes "1小隊長在與3分隊長面談之後，為了表示負責而建議解散3分隊， 之後呢，3分隊就解散了，解散後，分隊長以下的分隊員，";
										mes "被強制進入軍紀教育隊，接受3個月的軍紀訓練後，被強制的轉出到其它地方了 現在找3分隊搜尋的結果，";
										mes "以當時分隊長雷貝依勒布 多 的記載，正在積極的進行研究當中，做為報告的補充，本研究是由普隆德拉國王下令進行的，請你認知，以上";
										close2;
										if (god_eremes == 18) {
											set god_eremes,19;
										}
									}
								}
								else {
									mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
									mes "- 沒有搜尋到相關內容 -";
									close2;
								}
							}
						}
						else if(compare(.@input$,"1小隊") == 1) {
							mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
							mes "Each Company consists";
							mes "of 4 Platoons. Please";
							mes "specify Company.^000000";
							next;
							close2;
						}
						else if(compare(.@input$,"3分隊") == 1) {
							mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
							mes "3分隊 : 十字軍";
							mes "Each platoon consists of 4 squads. Please specify Company and Platoon for information on a specific squad.^000000";
							close2;
						}
						else if(compare(.@input$,"最後的任務") == 1) {
							mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
							mes "- 沒有搜尋到相關內容 -";
							close2;
						}
						else {
							mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
							mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
							mes "- 搜尋關鍵字 : "+.@input$+" -";
							mes "- 沒有搜尋到相關內容 -";
							close2;
						}
					}
					else if (compare(.@input$,"3中隊") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^663300[關鍵字: ^9966333中隊^663300]";
						mes "^000000十字軍3中隊，是挑選現存十字軍中最精銳的戰力所組成的，自從創立以來，目前還沒有轉入/轉出的記錄報告，不過，十字軍3中隊 1小隊 3分隊是例外，現在該分隊員有些人員轉出，回到了一般人的生活也有，有關更詳細的內容，會在十字軍3中隊1小隊的部份做詳述";
						close2;
						if (compare(.@input$,"1小隊") == 1) {
							mes "^663300[關鍵字: ^9966331小隊^663300]";
							mes "^000000十字軍 3中隊 1小隊，各中隊由4個小隊所組成，這裡所指的就是第1小隊十字軍3中隊1小隊，本文件中除了1小隊3分隊的資料外，沒有其它記錄的資料";
							close2;
							if (compare(.@input$,"3分隊") == 1) {
								mes "^663300[關鍵字: ^9966333分隊^663300]";
								mes "^000000十字軍3分隊，^0000FF最後的任務^000000是當時的，十字軍3中隊1小隊3分隊員的名字";
								mes "^0000FF : 雷貝依勒布 多";
								mes " : 傑 歐";
								mes " : 詹 花多酷";
								mes " : 庫阿克 多倫";
								mes " : 艾麻 西奧司";
								mes " : 洛耶 密斯特";
								mes " : 德 納英柏^000000";
								close2;
								if (god_eremes == 17) {
									set god_eremes,18;
								}
								if (compare(.@input$,"最後的任務") == 1) {
									mes "^663300[關鍵字: ^996633最後的任務^663300]";
									mes "^000000上級下達了執行最後的任務之後，就解散最精銳的搜索隊第3分隊的命令該任務是國王秘密的命令，任務的內容是找尋現世的^0000FF神的痕跡^000000的任務不過3分隊在執行任務中，卻發生了不幸的事件，";
									mes "其中1名分隊員不滿分隊長的作戰指揮，做出了^0000FF不服從分隊長指揮的單獨行動^000000結果，在口頭爭吵之後終於爆發了武力的衝突，";
									mes "把`單獨行動的分隊員'除外之後，與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論，對該1人做武力制裁，";
									mes "該人員因當時受傷，報告中顯示住院中，在不幸的事件結束後，關於神的痕跡尋找的結果，僅記錄著`有限的'成功，";
									mes "做為報告而已，因有限的成功，結果造成了3分隊開始懷疑3中隊1小隊長的領導能力，於是要負起失職的責任，";
									mes "1小隊長在與3分隊長面談之後，為了表示負責而建議解散3分隊， 之後呢，3分隊就解散了，解散後，分隊長以下的分隊員，";
									mes "被強制進入軍紀教育隊，接受3個月的軍紀訓練後，被強制的轉出到其它地方了 現在找3分隊搜尋的結果，";
									mes "以當時分隊長雷貝依勒布 多 的記載，正在積極的進行研究當中，做為報告的補充，本研究是由普隆德拉國王下令進行的，請你認知，以上";
									close2;
									if (god_eremes == 18) {
										set god_eremes,19;
									}
								}
							}
							else {
								mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
								mes "- 沒有搜尋到相關內容 -";
								close2;
							}
						}
					}
					else if(compare(.@input$,"1小隊") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "1小隊 : ";
						mes "- 沒有搜尋到相關內容 -";
						mes "- Suggested to enter a more specific keyword -";
						close2;
					}
					else if(compare(.@input$,"3分隊") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "3分隊 : ";
						mes "- 沒有搜尋到相關內容 -";
						mes "- Suggested to enter a more specific keyword -";
						close2;
					}
					else if((compare(.@input$,"最後的任務 ") == 1) && (god_eremes > 17)) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "- 沒有搜尋到相關內容 -";
						mes "- Suggested to enter a specific name of the force for a better research -";
						next;
						close2;
					}
					else if(compare(.@input$,"雷貝依勒布 多 ") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍 3中隊 1小隊 3分隊分隊長，現任十字軍新兵教育大隊教官乙職，正在活動中，做教官的同時，因國王的命令也正在從事研究的工作，工作地點是普隆德拉城內";
						close2;
					}
					else if(compare(.@input$,"伊格尼建") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000無搜尋結果 無搜尋結果 無搜尋結果 無搜尋結果 無搜尋結果 無搜尋結果";
						mes "^FF0000禁止使用的關鍵字^000000";
						close2;
					}
					else if(compare(.@input$,"詹 花多酷") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散之後，現在在吉芬區域工作，該職務工作為確保武器補給，位置在鐵匠公會內部";
						close2;
					}
					else if(compare(.@input$,"庫阿克 多倫") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散後，現役退休，退休後回到故鄉夢羅克，在旅館裡打雜維特生計，有報告所聞";
						close2;
					}
					else if(compare(.@input$,"傑 歐") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散之後，現在在艾爾貝塔工作，該職務為艾爾貝塔區域募兵官，位置在艾爾貝塔港口附近";
						close2;
					}
					else if(compare(.@input$,"艾麻 西奧司") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散後，現役退休，退休後為了實現夢想前往艾爾帕蘭，有寄履歷表向卡普拉中心求職，有報告所聞";
						close2;
					}
					else if(compare(.@input$,"洛耶 密斯特") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散後，被派遣到克魔島，該職務不太清楚，位置在克魔島賭博場工作中";
						close2;
					}
					else if(compare(.@input$,"德 納英柏") == 1) {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字軍3中隊1小隊3分隊分隊員，3分隊解散後，被派遣到蜜月島爪哇咿，該職務為維持爪哇咿治安工作，位置在爪哇咿酒店之內";
						close2;
					}
					else {
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "^663300[關鍵字: ^996633"+.@input$+"^663300]";
						mes "No result has been found.";
						close2;
					}
					break;
				case 2:
					mes "- 正在關閉搜尋文件小幫手魔法中-";
					mes "- 從搜尋文件小幫手魔法中，沒有得到回應-";
					mes "- 請問要關閉嗎?-";
					mes "- 若現在要關閉的話 -";
					mes "- 您未儲存的資料 -";
					mes "- 有受損的危險 -";
					mes "- ... -";
					mes "- ...... -";
					mes "- ........那就關閉了-";
					close;
				case 3:
					mes "[文件管理人 傑干]";
					mes "所謂的公務人員是，多麼的浪費國家預算的一種職務呢..";
					mes "像我這種優秀的人材埋沒在這種地方，就是在浪費國家的預算啊，唉唉";
					close;
				}
			}
		}
		else {
			mes "[管理人 傑干]";
			mes "啊，請你不要碰那邊的文件簿， ....那邊不會有什麼重要的資料";
			next;
			switch(select("繼續看文件簿:不看文件簿退出")) {
			case 1:
				mes "[管理人 傑干]";
				mes "不是跟你說過不可以碰嗎!!!!";
				close2;
				warp "prontera",120,264;
				end;
			case 2:
				mes "[管理人 傑干]";
				mes "好的，這邊可以了，我們到別的地方去找資料吧，";
				mes "現在已經很少有人喜歡看書了，你竟然還會來到圖書館，看來你真是個好人啊";
				close;
			}
		}
	}
	else {
		mes "[管理人 傑干]";
		mes "啊，請你不要碰那邊的文件簿， ....那邊不會有什麼重要的資料";
		next;
		switch(select("繼續看文件簿:不看文件簿退出")) {
		case 1:
			mes "[管理人 傑干]";
			mes "不是跟你說過不可以碰嗎!!!!";
			close2;
			warp "prontera",120,264;
			end;
		case 2:
			mes "[管理人 傑干]";
			mes "好的，這邊可以了，我們到別的地方去找資料吧，";
			mes "現在已經很少有人喜歡看書了，你竟然還會來到圖書館，看來你真是個好人啊";
			close;
		}
	}
	close;
}

geffen_in,109,161,3	script	十字軍#God1	751,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 17 && god_megin_1 < 2) {
			mes "[詹 花多酷]";
			mes "....呼，在這邊做久了還真累呢，比起這種打雜的事，還是以前和伙伴們一起出任務時輕鬆多了，那個時候就算是累的半死，心裡還是覺得很滿足啊...";
			next;
			mes "[詹 花多酷]";
			mes "嗯? 有什麼事嗎?";
			next;
			switch(select("詢問有關3分隊的事情:詢問近況的事情:詢問有關3分隊最後的任務事情")) {
			case 1:
				if(god_eremes == 18) {
					mes "[詹 花多酷]";
					mes "3分隊?啊，您是在說以前的部隊啊";
					next;
					mes "[詹 花多酷]";
					mes "真是有很多好人的部隊，這樣說起來，真想知道分隊長現在的消息呢";
					next;
					mes "- 你將雷貝依勒布 多 現在的位置以及 -";
					mes "- 在新兵教育大隊任職的事情說給他聽了-";
					mes "- 他暫時出了魂似的，好像回想起過去的往事 -";
					close;
				}
				else if(god_eremes > 18) {
					mes "[詹 花多酷]";
					mes "3分隊?啊，您是在說以前的部隊啊";
					next;
					mes "[詹 花多酷]";
					mes "真是有很多好人的部隊，這樣說起來，真想知道分隊長現在的消息呢";
					next;
					mes "- 你將雷貝依勒布 多 現在的位置以及 -";
					mes "- 在新兵教育大隊任職的事情說給他聽了-";
					mes "- 他暫時出了魂似的，好像回想起過去的往事 -";
					next;
					mes "[詹 花多酷]";
					mes "這樣子說起來，一直到我們執行最後的任務之前，";
					mes "我們7名分隊員的感情都很好，";
					mes "假如到最後不是那個傢伙^0000FF違反命令的話^000000，";
					mes "到現在大家的感情都很好的";
					next;
					mes "[詹 花多酷]";
					mes "但是我怎麼會記不起來那個傢伙的名字呢...";
					mes "哈哈哈...我真是笨蛋...";
					mes "....等等... 記不起來名字真的沒關係嗎...?";
					next;
					mes "[詹 花多酷]";
					mes "...記不起來名字，可以算是沒有關係嗎?";
					mes "還是記不起來名字沒關係呢?";
					next;
					mes "[詹 花多酷]";
					mes ".................頭好痛啊..";
					next;
					mes "[詹 花多酷]";
					mes "- 以呆呆的表情凝視著正前方 -";
					mes "- 就算是跟他對話，也沒有任何反應 -";
					if(!god_megin_1) {
						set god_megin_1,1;
					}
					close;
				}
			case 2:
				mes "[詹 花多酷]";
				mes "最近近況啊?";
				mes "若平時知道我的工作內容的話，";
				mes "應該會知道我的近況";
				next;
				mes "[詹 花多酷]";
				mes "我的工作就是負責挑選吉芬鐵匠公會所生產的優良武器，然後將這些補給物資寄給十字軍分隊";
				next;
				mes "[詹 花多酷]";
				mes "雖然有的時候會覺得這些事情很無聊，但是只要想到我可以幫助，後輩十字軍們的訓練，也還馬馬虎虎啦";
				next;
				mes "[詹 花多酷]";
				mes "可是，好像最近有越來越多的人在問我的近況啊...";
				next;
				mes "[詹 花多酷]";
				mes "應該不是神行太保在跟隨著我吧?";
				mes "最近總覺得，總是有人在監視我的一舉一動似的...";
				close;
			case 3:
				if(god_eremes == 18) {
					mes "[詹 花多酷]";
					mes "最後的任務...";
					next;
					mes "[詹 花多酷]";
					mes "怎麼說呢，記憶很模糊，若有點頭緒的話也許，啊，真的想不起來";
					next;
					mes "- 他一臉茫然的站著，卻又像在努力的回想起什麼事情似的表情-";
					close;
				}
				else if(god_eremes > 18 && god_megin_1 > 0) {
					mes "[詹 花多酷]";
					mes "最後的任務...";
					next;
					mes "[詹 花多酷]";
					mes "怎麼說呢，記憶很模糊，若有點頭緒的話也許，啊，真的想不起來";
					next;
					mes "- 他一臉茫然的站著，卻又像在努力的回想起什麼事情似的表情-";
					next;
					mes "- 你開始將資料中所記錄的事情告訴他了 -";
					next;
					mes ".....";
					next;
					mes "最後的任務 : 3分隊的 ^0000FF最後的任務^000000上級下達了執行最後的任務之後，就解散最精銳的搜索隊第3分隊的命令該任務是國王秘密的命令，";
					mes "任務的內容是找尋現世的^0000FF神的痕跡^000000的任務不過3分隊在執行任務中，卻發生了不幸的事件，其中1名分隊員不滿分隊長的作戰指揮，";
					mes "做出了^0000FF不服從分隊長指揮的單獨行動^000000結果，在口頭爭吵之後終於爆發了武力的衝突，把`單獨行動的分隊員'除外之後，";
					mes "與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論，對該1人做武力制裁，該人員因當時受傷，報告中顯示住院中，";
					mes "在不幸的事件結束後，關於神的痕跡尋找的結果，僅記錄著`有限的'成功，做為報告而已，因有限的成功，";
					mes "結果造成了3分隊開始懷疑3中隊1小隊長的領導能力，於是要負起失職的責任，1小隊長在與3分隊長面談之後，";
					mes "為了表示負責而建議解散3分隊，之後呢，3分隊就解散了，解散後，分隊長以下的分隊員，被強制進入軍紀教育隊，";
					mes "接受3個月的軍紀訓練後，被強制的轉出到其它地方了現在找3分隊搜尋的結果物，以當時分隊長雷貝依勒布 多 的記載，";
					mes "正在積極的進行研究當中，做為報告的補充，本研究是由普隆德拉國王下令進行的，請你認知，以上";
					next;
					mes ".....................";
					next;
					mes "............";
					next;
					mes ".....";
					mes "[詹 花多酷]";
					mes "我想起來了....那天，在我們展開搜索行動第3天的時候，我們找到了神的痕跡...也就是^0000FF未知的碎片^000000!!!然後...然後......然後.........";
					next;
					mes "[詹 花多酷]";
